# USC-HAD wider 64 candidate branches, M2QD selects top 16.
# Candidate design goal: use a fixed multi-scale window grid covering
# short-, medium-, and relatively long-duration temporal patterns.
# For reproducibility, this branch grid is treated as a fixed evaluation
# configuration once the final experiments are launched.
#
# Metric backend in this comparison version: sklearn.metrics.adjusted_rand_score and
# sklearn.metrics.normalized_mutual_info_score(..., average_method="geometric").
# Output includes:
#   all_branch_results.csv
#   all_case_results.csv
#   case_branch_level_summary.csv

repo_root={REPO_ROOT}
runner={M2QD_CSPA_ROOT}/_shared/m2qd_cspa_multit2s_runner.py
out_dir={THIS_DIR}/results_m2qd_cspa_uschad_wider64
public_data_root={REPO_ROOT}/Time2State/Baselines/public_ts_datasets

conda_env=multit2s_cuda
max_series_per_dataset=
limit_rows=
skip_completed=0
seed=0
device=cuda
gpu=0

m=20
n=4
out_channels=4
nb_steps=40
kernel_size=3
# Branch grid is defined exclusively by the

[branches]
enabled,dataset,branch_name,win,step,m,n,out_channels,nb_steps,kernel_size,win_type,branch_min_len
1,USC-HAD,USCHAD_wider64_b01_w96_s16,96,16,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b02_w96_s24,96,24,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b03_w96_s36,96,36,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b04_w96_s48,96,48,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b05_w112_s19,112,19,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b06_w112_s28,112,28,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b07_w112_s42,112,42,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b08_w112_s56,112,56,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b09_w128_s21,128,21,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b10_w128_s32,128,32,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b11_w128_s48,128,48,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b12_w128_s64,128,64,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b13_w144_s24,144,24,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b14_w144_s36,144,36,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b15_w144_s54,144,54,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b16_w144_s72,144,72,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b17_w160_s27,160,27,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b18_w160_s40,160,40,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b19_w160_s60,160,60,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b20_w160_s80,160,80,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b21_w192_s32,192,32,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b22_w192_s48,192,48,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b23_w192_s72,192,72,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b24_w192_s96,192,96,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b25_w224_s37,224,37,20,4,4,40,3,rect,
1,USC-HAD,USCHAD_wider64_b26_w224_s56,224,56,20,4,4,40,3,rect,
