# PID ablation variant: peer_select_pid_weight
# Remove PID from branch selection, keep PID meta voting weights.
# Generated automatically. Dataset preprocessing and the [branches] table are inherited from the base config.

# UCR-SEG fixed 64 candidate branches, PID no-scale score selects top 16.
# Candidate design goal:
#   Use the same explicit fixed-branch configuration style as other datasets.
#   No truncated-normal dynamic window generation is used here.
#
# Branch grid:
#   16 fixed window lengths x 4 fixed step lengths = 64 branches.
#   Windows: 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 272, 320
#   Steps  : 12, 16, 24, 32
#
# Note:
#   The step lengths are intentionally not too large, so short UCR-SEG cases
#   still produce enough sliding-window embeddings for DPGMM.

repo_root={REPO_ROOT}
runner={OUR_ROOT}/_shared/our_multit2s_runner.py
out_dir=D:\code\teacherT2S\our\ucrseg\_pid_ablation\results\peer_select_pid_weight
public_data_root={REPO_ROOT}/Time2State/Baselines/public_ts_datasets

datasets=ucrseg
conda_env=multit2s_cuda

# Blank means all loaded UCR-SEG cases.
case_ids=

max_series_per_dataset=
limit_rows=
skip_completed=0
seed=0
device=cuda
gpu=0

m=10
n=4
out_channels=2
nb_steps=1
kernel_size=3

meta_min_len=0
state_cluster_smooth=3
public_max_rows=0

select_top_k_branches=16
branch_select_metric=PEER
meta_vote_weight_mode=pid_weight

pid_kp=0.45
pid_ki=0.35
pid_kd=0.20
pid_softmax_tau=0.15

peer_health_weight=0.45
peer_consensus_weight=0.55

# Keep worst-first ordering for easier debugging on difficult UCR-SEG cases.
ucrseg_worst_first=1

[branches]
enabled,dataset,branch_name,win,step,m,n,out_channels,nb_steps,kernel_size,win_type,branch_min_len,meta_min_len
1,UCR-SEG,UCRSEG_fixed64_b01_w32_s12,32,12,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b02_w32_s16,32,16,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b03_w32_s24,32,24,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b04_w32_s32,32,32,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b05_w48_s12,48,12,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b06_w48_s16,48,16,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b07_w48_s24,48,24,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b08_w48_s32,48,32,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b09_w64_s12,64,12,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b10_w64_s16,64,16,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b11_w64_s24,64,24,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b12_w64_s32,64,32,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b13_w80_s12,80,12,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b14_w80_s16,80,16,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b15_w80_s24,80,24,10,4,2,1,3,rect,0,0
1,UCR-SEG,UCRSEG_fixed64_b16_w80_s32,80,32,10,4,2,1,3,rect,0,0
